date,USO_Close,GLD_Close,SPY_Close,QQQ_Close
2018-01-02,12.1,125.2,268.0,157.0
2018-01-03,12.1,125.74,268.73,157.08
2018-01-04,12.14,125.37,268.22,156.12
2018-01-05,12.23,124.53,267.95,157.14
2018-01-08,12.23,124.36,266.66,157.01
2018-01-09,12.22,124.6,266.1,157.36
2018-01-10,12.31,125.1,266.35,156.85
2018-01-11,12.36,124.65,267.25,156.98
2018-01-12,12.34,124.71,266.22,156.21
2018-01-15,12.38,124.48,265.79,156.42
2018-01-16,12.36,124.37,265.52,156.18
2018-01-17,12.34,125.07,264.27,156.16
2018-01-18,12.36,124.54,264.6,156.51
2018-01-19,12.27,124.52,263.89,155.78
2018-01-22,12.18,124.58,263.59,155.35
2018-01-23,12.15,124.82,263.09,155.57
2018-01-24,12.1,124.76,262.33,156.71
2018-01-25,12.13,124.77,262.18,156.59
2018-01-26,12.09,124.56,261.88,156.88
2018-01-29,12.02,124.56,261.44,156.78
2018-01-30,12.1,124.37,260.73,157.84
2018-01-31,12.1,124.47,260.84,156.81
2018-02-01,12.11,124.27,262.0,156.82
2018-02-02,12.04,124.3,261.97,155.87
2018-02-05,12.01,124.2,262.62,154.43
2018-02-06,12.03,124.46,261.38,154.55
2018-02-07,11.97,124.35,261.37,154.59
2018-02-08,12.0,123.74,260.37,154.39
2018-02-09,11.97,124.03,259.08,154.29
2018-02-12,11.96,123.68,258.37,155.98
2018-02-13,11.94,123.4,259.15,155.8
2018-02-14,12.05,123.13,259.75,156.04
2018-02-15,12.05,123.46,259.81,155.64
2018-02-16,12.0,122.74,258.48,155.76
2018-02-19,12.05,123.58,258.19,155.59
2018-02-20,11.99,123.81,258.28,155.32
2018-02-21,12.01,123.79,258.28,156.3
2018-02-22,11.91,123.69,256.72,156.92
2018-02-23,11.85,123.69,255.9,156.96
2018-02-26,11.87,123.76,255.71,155.62
2018-02-27,11.91,123.86,255.98,155.38
2018-02-28,11.93,123.94,254.17,156.86
2018-03-01,11.93,123.89,253.91,156.69
2018-03-02,11.92,123.74,253.88,157.27
2018-03-05,11.85,123.61,254.39,158.05
2018-03-06,11.81,123.47,254.79,158.13
2018-03-07,11.8,123.72,255.1,157.61
2018-03-08,11.86,123.81,254.35,156.2
2018-03-09,11.88,122.85,252.76,156.54
2018-03-12,11.8,122.96,252.33,156.04
2018-03-13,11.82,122.94,252.95,156.1
2018-03-14,11.81,122.84,253.88,155.36
2018-03-15,11.78,122.65,254.28,155.17
2018-03-16,11.82,122.89,254.48,155.15
2018-03-19,11.88,123.09,254.63,155.26
2018-03-20,11.94,122.77,254.07,154.6
2018-03-21,11.9,122.81,253.84,155.23
2018-03-22,11.89,122.44,254.97,154.85
2018-03-23,11.91,121.95,254.12,153.88
2018-03-26,11.97,121.68,255.21,153.78
2018-03-27,11.95,121.85,254.83,153.76
2018-03-28,11.95,122.04,255.71,153.81
2018-03-29,11.9,122.11,254.5,154.53
